absent,id,name,size,letter_1,letter_2,letter_3,letter_4,letter_5,letter_6,letter_7,letter_8,letter_9,letter_10,letter_11,letter_12,letter_13,letter_14,letter_15,letter_16,letter_17,letter_18,letter_19,letter_20,letter_21,rotation_1,rotation_2,rotation_3,rotation_4,rotation_5,rotation_6,rotation_7,rotation_8,rotation_9,rotation_10,rotation_11,rotation_12,rotation_13,rotation_14,rotation_15,rotation_16,rotation_17,rotation_18,rotation_19,rotation_20,rotation_21,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21
false,1,21_present_37.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,,270,,90,270,180,,270,180,180,180,270,90,90,90,180,270,90,180,180,334.71265390547273,857.975309503368,973.0667642070945,151.6784925096232,1840.0575414742405,1556.0035175139158,1806.9171035424438,1704.1701445315941,643.8111296866176,1378.4683358250745,71.43621925298613,1260.121839397489,754.761536327098,1864.686678045916,1310.1792720823653,1972.486572976317,1202.1608787457692,674.8077508940949,1163.0912865230546,519.2320718941116,605.0908406188504,801.6998408965939,470.84782141851827,351.05604428992245,1094.3254847536414,953.8016069874511,249.03310600336238,631.1667440366242,476.29163923549265,778.2758512373239,105.91615698533424,411.304804654069,879.5296460398391,1056.417091716998,790.3022619157929,1074.882025023829,174.4423161061448,77.91651475905576,61.69869438492237,452.85971721644114,342.833782127456,934.3046568142954
true,1,21_absent_37.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,,,,270,180,,180,180,,180,180,90,90,180,,90,180,180,180,,1858.1492806210229,1226.4157721391741,2099.3109430242857,248.23587063705725,39.02684899943863,857.4883019781205,1954.0541808396551,1199.894139906414,744.3029702298744,371.7013796144034,1654.8507526359706,825.7765196488257,119.4480361184056,478.2101501551901,259.4041570825172,1677.1737717641777,556.3849340212471,1356.703189026329,1065.4805495710843,2085.630313021507,1596.8737292519365,1126.162064738315,648.3490812529993,378.76375670740094,667.5451130267681,631.3092340858373,890.3222091024754,252.46704304925566,168.20425530516297,1023.1059960663191,182.2714647776874,147.58226727658558,606.65007524039,450.0312998826078,702.0179702923584,1160.495819586698,931.8573608213662,1035.752226533015,1100.912990585946,613.5651370147039,975.0505096521367,568.8977507199711
false,2,21_present_38.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,180,90,90,90,270,,90,90,180,,,270,270,270,,,90,90,,90,244.27422238366833,1064.7940602870551,481.93454140581423,2023.6676184210362,1357.7917036622305,1222.5156874464155,542.543790773352,1619.075678260007,678.4387105933649,447.6273601740396,1090.8982537861584,1861.9197367017268,779.2504354679745,1166.6658587834283,1625.2906957144498,1650.3063349906154,1041.8804364639072,1461.7400744568747,2112.400164851019,1008.4229655672544,348.39333547719804,905.5898632486295,911.5683452958526,461.40414452876837,398.45525463186596,1128.458978252951,634.1382655335759,669.027191284928,602.7920325840896,877.0745327229429,1033.6993079645945,451.14644680370577,387.28634431170667,1079.9313051690713,255.2981595287762,247.75912274986433,1095.3910442768329,1205.738273955483,708.6683807973753,159.85757226887637,102.01763870663017,558.6817447292841
true,2,21_absent_38.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,180,90,,,180,180,90,90,90,180,,180,180,270,,270,270,180,,270,928.2278251978065,1570.7752276703357,1168.464126812007,1775.0751087768144,875.9817927620398,1551.568686155618,1073.4133056362423,879.3436503097893,1105.8444498007643,665.8164813835333,1870.5931365848937,1269.5399711957398,1935.2977978901338,1898.0880540921544,670.2616210314998,1226.8323460423624,930.9108476602972,403.37746460045867,1214.4950618270896,516.6512099818798,2022.2206192909068,622.9636980384689,973.1257144852076,1096.2040449573535,839.1373007662584,837.0090662644028,154.04757010108267,335.629154944474,413.0159029212621,651.9732989363847,1047.591414049244,720.8447412959562,609.5353383724142,1138.7974207839209,113.12027989381579,400.1226609625705,77.629301411625,977.0111340539333,361.51375379631645,434.65644428340585,467.34794505575496,284.3646650613979
false,3,21_present_39.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,90,180,,180,,270,90,,270,,,90,270,270,180,,270,,270,270,155.44353680264967,164.80372333330112,1327.7492596154198,180.3462744455138,599.8907291156422,766.7465856598088,1454.4821530098152,392.31593852371026,1359.8387368218455,1887.6597999057315,1328.4311552179313,1563.810293202036,701.868269921371,812.3862818715064,1709.0285425092693,1692.2415840163578,447.93376754384565,932.7447979296858,1624.2964811531438,1438.8400789452276,174.02718965520836,129.3890021909544,439.7477874332531,885.0193836504685,1127.2886881848005,566.9424093884412,52.62076515217068,997.1664077363837,903.8134550968651,566.2988623509347,670.1985495540694,1157.2968535400175,132.71192295108648,1144.6398046718791,748.5830294489307,524.8290337056579,54.69071704693407,92.30569061767113,78.00285905629673,1162.0602766292855,717.8239588333473,610.5814318851702
true,3,21_absent_39.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,180,,270,270,90,270,270,90,,180,270,90,90,,,90,90,,270,,90,1337.0834694049267,2024.4146803468093,1470.8275998614693,120.49730080316121,1456.0351613366681,931.5361368279732,2083.3736554599313,708.5834611288104,1303.578498261755,829.8550938797282,1234.4849996882733,1498.7835286595441,1406.5669688852877,291.93829408249616,358.4837627708027,1608.6041349830468,2152.6640420196272,1885.438702994009,130.840409024034,637.7956308680712,916.9772862509701,992.5175596759523,329.5271108001932,566.8863351442502,458.5585816532048,896.1316770045611,619.0854893583992,960.7445383816213,752.0416463952718,100.87656706395137,1123.2866712972088,364.46341513270306,128.29264370498973,737.940740619242,720.574968925213,977.7762562147552,826.3018794535016,735.2681246269229,1018.6314126116857,675.6899775996045,1175.3954534026543,227.48923174443325
false,4,21_present_40.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,,180,,180,90,180,270,270,270,270,180,90,90,,270,270,,270,90,,90,158.87539947427408,1057.678479542653,1928.2609951171257,1463.1278447322597,1217.2053673549976,679.6911528381041,1536.7621075311515,1058.2570918543488,1061.2048816164422,1000.7997885918047,2061.923636870181,2101.452874151708,1267.3299014080862,2055.2365019996673,997.0229284279774,2035.299440827918,703.8973447585254,1810.883317345889,1238.4325011805113,511.47346420800676,1057.7852197233126,561.9998487786501,501.1660026647194,896.3429919743899,474.36291614837364,1194.2520115878092,634.1477687708314,833.0830075737866,681.024642158948,902.083093073096,321.2298096508803,173.700033404193,526.6948388673853,979.8556791529803,701.1752863629822,165.01637207069237,1212.269209098601,435.928560289105,1131.1927544823768,378.66712273027235,932.7798133566841,1118.2024365155808
true,4,21_absent_40.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,180,180,90,,270,,180,,270,90,,180,180,270,,180,,,270,180,1744.9939977839758,1287.7111754511552,1185.5378990727322,61.41588220679872,140.93301768738758,2002.0455851026054,1932.213439984512,1583.5880688408224,1826.2334585846381,949.1867678941333,430.4178814135142,1796.3677549703998,2142.946190471383,214.05932837314506,1316.3948724689633,1044.91538929211,2028.9377777257619,177.85233399080752,1795.763699883964,1729.0258387019446,704.156760767024,864.7908464764878,461.7316337149324,605.0772153009309,537.3097854720623,947.4277076522214,1100.1623024783041,827.2663639433204,831.7796360190744,1166.0728726247007,209.56804793665268,364.8890873424013,156.5560154431364,667.546394199899,521.6400506774683,716.5632534098398,1169.8833576530715,151.1485078601807,312.8261528190354,584.1435785009267,1041.7299781412596,959.2222208409689
false,5,21_present_41.jpg,21,O,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,90,90,180,180,,,90,,180,270,90,270,180,,,90,270,,90,90,270,2143.6757700919966,1288.6661495820956,1129.061788380462,579.3455455782208,1865.464212217003,1150.4314077967729,1896.9301492426364,1540.7617104988637,1731.7030256862124,501.29848745163133,1419.830080279555,671.6969015466995,970.4803016484078,194.7734699601387,1675.4016157392737,268.17775906280434,1724.4929382911182,41.398653671359355,1314.5865116863854,1410.1334679180993,666.15259930629,537.8234642450313,326.47693186431377,556.8862733988519,709.3999251361008,858.8024867458438,178.97958833380412,708.788456664732,684.3456644242174,369.56236701805034,43.92962426208319,45.10764233510739,586.7009245469035,567.1775197346745,760.2880871388215,1071.5954312796696,450.9281006560614,549.3868697298093,793.6268091315874,1208.7140158086706,450.9220468215594,407.28737113931464
true,5,21_absent_41.jpg,21,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,270,180,180,,,90,,,,180,180,90,90,270,180,90,,180,,,90,2007.2088848296573,543.5303313754557,893.5972502433411,44.17530149876514,389.8329231096644,553.5582652036193,1644.5699007559617,723.4055565320837,245.40206830792118,227.17700651682057,1412.142902345433,824.470141954354,45.47122047902676,465.80219035952007,1892.2024010534665,2055.834797368405,1484.580534362495,2107.4547374387785,1005.5945232384726,574.8855294578206,2057.9426695057855,1030.1822293660846,530.6091340578622,39.23013117151542,541.1828979010538,1090.5752959567558,203.24816658587514,761.050036209823,1176.7800475514134,958.3803730934437,309.62962384535666,419.8778322343785,799.3419724136775,1004.3486229944288,843.0129404439934,821.3646188163856,149.45833340207048,167.41377898104093,612.099169879578,968.1064134807699,32.837445466047384,405.989515404242
